,channel_1,channel_2,channel_3,channel_4,channel_5,channel_6,channel_7
11638,-0.10124,-0.046996,-0.030431,-0.27241,-0.39974,-0.15905,-0.094743
11639,-0.054467,-0.0031473,0.0039985,-0.2513,-0.42475,-0.16393,-0.044398
11640,-0.0099683,0.051096,0.041351,-0.23149,-0.44196,-0.12138,0.015692
11641,0.025111,0.097868,0.080003,-0.2107,-0.44196,-0.058689,0.072858
11642,0.045574,0.11963,0.11021,-0.17432,-0.42572,0.0017248,0.11833
11643,0.050771,0.11118,0.11703,-0.10026,-0.41208,0.048822,0.14594
11644,0.045574,0.080653,0.096893,0.03518,-0.42832,0.079679,0.15633
11645,0.041027,0.0433,0.057267,0.21058,-0.48451,0.096244,0.15406
11646,0.044924,0.012443,0.0065969,0.37233,-0.55922,0.10242,0.14626
11647,0.056292,-0.0050961,-0.037902,0.46035,-0.60989,0.098193,0.13944
11648,0.074157,-0.0099683,-0.061937,0.44509,-0.58878,0.090397,0.13295
11649,0.098517,-0.00054884,-0.061288,0.33563,-0.46405,0.093645,0.12645
11650,0.12385,0.024137,-0.039851,0.17712,-0.24026,0.12418,0.1206
11651,0.13717,0.059865,-0.0067202,0.02641,0.03583,0.18687,0.10989
11652,0.1284,0.09397,0.030308,-0.064861,0.28171,0.26319,0.084876
11653,0.096569,0.11346,0.057917,-0.077203,0.42495,0.31711,0.039727
11654,0.05142,0.11216,0.073182,-0.027833,0.43437,0.31062,-0.021012
11655,0.0039985,0.088773,0.073507,0.056292,0.33985,0.22519,-0.084999
11656,-0.033354,0.050771,0.065062,0.14659,0.20148,0.075131,-0.14022
11657,-0.049595,0.014717,0.054019,0.22097,0.072533,-0.10481,-0.18082
11658,-0.046996,-0.0099683,0.047847,0.26222,-0.018738,-0.28216,-0.2055
11659,-0.037252,-0.021337,0.045249,0.26644,-0.058689,-0.43157,-0.21492
11660,-0.031081,-0.025559,0.046548,0.24046,-0.035953,-0.53161,-0.20972
11661,-0.028157,-0.029132,0.046873,0.19011,0.047847,-0.56896,-0.18991
11662,-0.026533,-0.035303,0.040052,0.12548,0.16056,-0.54395,-0.15288
11663,-0.023285,-0.040175,0.030633,0.054019,0.258,-0.47314,-0.10156
11664,-0.021661,-0.038551,0.01894,-0.0089938,0.30639,-0.37603,-0.046022
11665,-0.022636,-0.029132,0.0059473,-0.055766,0.28658,-0.26949,0.0043233
11666,-0.021986,-0.01484,-0.010293,-0.086948,0.20181,-0.16588,0.044924
11667,-0.018413,-0.0011985,-0.025559,-0.10384,0.075456,-0.069733,0.071558
11668,-0.014516,0.0026992,-0.039526,-0.11098,-0.059014,0.010819,0.083251
11669,-0.013866,-0.0037969,-0.046671,-0.11521,-0.16555,0.063763,0.081627
11670,-0.017114,-0.014191,-0.047971,-0.12073,-0.21297,0.089423,0.070584
11671,-0.019712,-0.020362,-0.047971,-0.12722,-0.19089,0.088773,0.057592
11672,-0.018738,-0.021012,-0.047646,-0.1295,-0.12365,0.067986,0.048822
11673,-0.011917,-0.018413,-0.046347,-0.1243,-0.052193,0.042001,0.041027
11674,0.0020496,-0.016789,-0.040175,-0.10514,0.0043233,0.028684,0.028359
11675,0.016341,-0.015165,-0.034004,-0.075904,0.067986,0.045574,0.0033489
11676,0.025111,-0.012892,-0.03173,-0.054142,0.169,0.10826,-0.031081
11677,0.023487,-0.010293,-0.037252,-0.051544,0.32491,0.21935,-0.062587
11678,0.016341,-0.0089938,-0.050569,-0.064861,0.51817,0.36096,-0.074605
11679,0.012443,-0.011592,-0.068758,-0.079477,0.69974,0.49186,-0.061937
11680,0.01764,-0.015165,-0.082076,-0.082725,0.80952,0.57046,-0.026533
11681,0.029009,-0.012567,-0.0837,-0.075579,0.8053,0.56039,0.021213
11682,0.045574,-0.0018481,-0.069733,-0.059339,0.67992,0.45516,0.06896
11683,0.064737,0.017316,-0.044398,-0.035628,0.47659,0.27749,0.11021
11684,0.082277,0.045899,-0.015165,-0.0083442,0.27456,0.080003,0.14529
11685,0.093321,0.080653,0.012443,0.019264,0.15309,-0.082725,0.17192
11686,0.093321,0.11703,0.036804,0.048497,0.15601,-0.18439,0.18751
11687,0.087149,0.15081,0.058891,0.083576,0.26612,-0.24383,0.19596
11688,0.082927,0.17939,0.080328,0.12678,0.41813,-0.29223,0.20213
11689,0.085525,0.20116,0.10469,0.1768,0.52954,-0.33802,0.2135
11690,0.099167,0.21772,0.13165,0.23624,0.54285,-0.36238,0.23136
11691,0.12418,0.23169,0.16023,0.2934,0.44281,-0.3325,0.25832
11692,0.15146,0.24306,0.18557,0.33173,0.25507,-0.23474,0.28366
11693,0.1677,0.24306,0.19888,0.3418,0.027709,-0.086298,0.28853
11694,0.16056,0.22129,0.19109,0.32718,-0.18829,0.079029,0.25443
11695,0.12937,0.17322,0.16185,0.29535,-0.35556,0.23136,0.18557
11696,0.084551,0.10631,0.11573,0.2515,-0.46015,0.35284,0.098517
11697,0.044599,0.036479,0.066362,0.20343,-0.4962,0.44444,0.013743
11698,0.023812,-0.018738,0.024786,0.15698,-0.46957,0.51525,-0.048945
11699,0.025436,-0.046347,-0.00087364,0.12158,-0.39844,0.57111,-0.080127
11700,0.03453,-0.044723,-0.0080194,0.096569,-0.30359,0.61301,-0.078827
11701,0.039402,-0.025234,-0.0015233,0.073507,-0.21037,0.62406,-0.053817
11702,0.03583,-0.0037969,0.009845,0.046873,-0.13957,0.5841,-0.019388
11703,0.026735,0.0078962,0.019264,0.020564,-0.10611,0.47854,0.01017
11704,0.019914,0.010495,0.024461,-0.0041217,-0.12268,0.31322,0.02706
11705,0.020239,0.008221,0.024786,-0.020362,-0.19154,0.10534,0.032582
11706,0.02641,0.01017,0.023487,-0.01614,-0.30717,-0.11943,0.036804
11707,0.03453,0.019264,0.024461,0.0026992,-0.45593,-0.33802,0.047523
11708,0.037778,0.029009,0.030633,0.01829,-0.61216,-0.53323,0.067661
11709,0.029009,0.033881,0.040702,0.022837,-0.73851,-0.69466,0.087474
11710,0.0091954,0.030308,0.048822,0.015042,-0.8038,-0.81647,0.088773
11711,-0.01614,0.022188,0.05142,-0.00022403,-0.78788,-0.8915,0.063113
11712,-0.036927,0.013743,0.048497,-0.012567,-0.69726,-0.91293,0.017316
11713,-0.048945,0.0033489,0.037454,-0.019388,-0.55045,-0.87526,-0.030431
11714,-0.051544,-0.0057458,0.021863,-0.025234,-0.3757,-0.78658,-0.065835
11715,-0.04862,-0.010293,0.008221,-0.036602,-0.20713,-0.66056,-0.087272
11716,-0.044398,-0.010943,0.0010752,-0.054142,-0.076554,-0.51309,-0.097666
11717,-0.046996,-0.01614,-0.00054884,-0.075904,-0.0028225,-0.35849,-0.10156
11718,-0.055441,-0.029782,-0.00087364,-0.097991,0.030308,-0.22077,-0.10514
11719,-0.069408,-0.048296,-0.0080194,-0.1191,0.063438,-0.10709,-0.11488
11720,-0.084999,-0.069083,-0.023935,-0.13145,0.13295,-0.011592,-0.13437
11721,-0.095393,-0.085648,-0.044723,-0.13762,0.23883,0.067011,-0.16425
11722,-0.097666,-0.09182,-0.062912,-0.14184,0.34732,0.11931,-0.19803
11723,-0.090196,-0.085973,-0.075255,-0.14769,0.41683,0.14626,-0.22759
11724,-0.077203,-0.069408,-0.079477,-0.15581,0.42495,0.15406,-0.2435
11725,-0.063886,-0.046996,-0.077203,-0.15841,0.3824,0.15081,-0.23636
11726,-0.045697,-0.021337,-0.068434,-0.14411,0.31322,0.13425,-0.20193
11727,-0.024909,0.0056225,-0.051219,-0.10871,0.23818,0.093321,-0.14346
11728,-0.0044465,0.029009,-0.03303,-0.064536,0.17387,0.023487,-0.07428
11729,0.013093,0.047847,-0.018088,-0.022961,0.13457,-0.067784,-0.008669
11730,0.02641,0.062789,-0.010293,0.0078962,0.13522,-0.14834,0.041351
11731,0.036804,0.073182,-0.011592,0.031607,0.18394,-0.17594,0.076755
11732,0.047523,0.075456,-0.018088,0.056617,0.26969,-0.12917,0.10566
11733,0.059541,0.071883,-0.021986,0.072858,0.35089,-0.030431,0.13035
11734,0.070909,0.071558,-0.013216,0.069934,0.38727,0.076431,0.15568
11735,0.080003,0.081303,0.011144,0.048822,0.36226,0.15893,0.18849
11736,0.087474,0.10079,0.045249,0.02706,0.29275,0.20733,0.22487
11737,0.091047,0.1206,0.078704,0.01829,0.21123,0.23851,0.25475
11738,0.091047,0.12937,0.10047,0.025111,0.14464,0.27326,0.26807
11739,0.091372,0.1206,0.10436,0.036154,0.090722,0.32101,0.2619
11740,0.092021,0.092346,0.087474,0.03518,0.031282,0.37428,0.23786
11741,0.086175,0.044924,0.054019,0.017316,-0.047971,0.41585,0.20051
11742,0.06961,-0.012892,0.016666,-0.0083442,-0.15353,0.42885,0.15926
11743,0.038428,-0.067134,-0.01614,-0.033679,-0.27209,0.40806,0.11573
11744,-0.00022403,-0.10384,-0.035303,-0.04992,-0.38057,0.35479,0.070584
11745,-0.03303,-0.11975,-0.042124,-0.053168,-0.44294,0.27586,0.027709
11746,-0.055441,-0.12105,-0.044398,-0.043099,-0.42475,0.18589,-0.0060706
11747,-0.06551,-0.11586,-0.046671,-0.018738,-0.32503,0.099167,-0.02361
11748,-0.066485,-0.10903,-0.045047,0.014068,-0.1701,0.01764,-0.025234
11749,-0.063561,-0.094418,-0.036602,0.050771,0.0056225,-0.060963,-0.012242
11750,-0.059014,-0.070707,-0.022961,0.079029,0.15991,-0.14087,0.0052977
11751,-0.055441,-0.04115,-0.0089938,0.088124,0.26125,-0.22824,0.01017
11752,-0.05739,-0.014191,-0.0011985,0.075131,0.30087,-0.3286,-0.010293
11753,-0.064861,0.0020496,-0.0041217,0.050446,0.28528,-0.44131,-0.058365
11754,-0.073955,0.0043233,-0.013541,0.024137,0.23981,-0.55435,-0.1191
11755,-0.077528,-0.0021729,-0.020037,0.0036737,0.19141,-0.64951,-0.17335
11756,-0.067459,-0.0080194,-0.016789,-0.0073698,0.16121,-0.71383,-0.2081
11757,-0.04115,-0.0060706,-0.0018481,-0.0089938,0.14919,-0.74598,-0.22304
11758,-0.0037969,0.0059473,0.016016,-0.0031473,0.14074,-0.74241,-0.22434
11759,0.034206,0.02706,0.032582,0.013743,0.12418,-0.69694,-0.21882
11760,0.062789,0.050121,0.042651,0.044599,0.096244,-0.60599,-0.20323
11761,0.075456,0.066362,0.047847,0.086824,0.058891,-0.47087,-0.16912
11762,0.071883,0.072533,0.050121,0.13197,0.016991,-0.30392,-0.11423
11763,0.058891,0.069934,0.050771,0.16445,-0.02361,-0.12787,-0.050569
11764,0.045249,0.066037,0.05272,0.1742,-0.059664,0.029658,0.0078962
11765,0.040702,0.070909,0.06084,0.15763,-0.092469,0.14821,0.046873
11766,0.046223,0.083901,0.069934,0.11541,-0.12592,0.23689,0.062789
11767,0.06084,0.094945,0.071558,0.05272,-0.1662,0.31679,0.062464
11768,0.07773,0.094295,0.058566,-0.017764,-0.2133,0.40124,0.053694
11769,0.089098,0.079029,0.036804,-0.077203,-0.24935,0.47692,0.046873
11770,0.095594,0.053369,0.01829,-0.10611,-0.2591,0.52402,0.048497
11771,0.095269,0.025436,0.0095202,-0.10286,-0.24221,0.53279,0.057917
11772,0.089098,0.0043233,0.0085458,-0.076879,-0.21232,0.51297,0.073182
11773,0.074806,-0.0037969,0.012119,-0.044723,-0.18829,0.49771,0.097218
11774,0.05272,-0.0067202,0.015367,-0.017439,-0.17822,0.52531,0.1258
11775,0.029983,-0.0096434,0.018615,0.0033489,-0.18536,0.60717,0.14821
11776,0.010819,-0.012892,0.022837,0.025761,-0.2081,0.7137,0.15893
11777,0.00010078,-0.014516,0.029333,0.051096,-0.24383,0.79458,0.15666
11778,-0.00022403,-0.0096434,0.042651,0.070909,-0.28735,0.80952,0.14139
11779,0.0062721,-0.0034721,0.061489,0.07773,-0.31789,0.72929,0.10924
11780,0.016341,0.00075039,0.07773,0.070259,-0.30197,0.54968,0.057917
11781,0.02641,0.0023744,0.083251,0.057917,-0.21882,0.30607,-0.0044465
11782,0.032582,0.0049729,0.075131,0.051096,-0.079477,0.048822,-0.056416
11783,0.036479,0.011469,0.063763,0.061814,0.067986,-0.17724,-0.079477
11784,0.039727,0.027385,0.056617,0.092021,0.16608,-0.34387,-0.070058
11785,0.040377,0.045574,0.051745,0.13327,0.18751,-0.44554,-0.043423
11786,0.036804,0.056617,0.046223,0.16608,0.15114,-0.49036,-0.022636
11787,0.031607,0.053369,0.037454,0.17517,0.099492,-0.48386,-0.026209
11788,0.023812,0.036479,0.028359,0.16348,0.066362,-0.42247,-0.04862
11789,0.016991,0.012443,0.023812,0.13912,0.065387,-0.31269,-0.069408
11790,0.012443,-0.0093186,0.02706,0.11118,0.089098,-0.18342,-0.070707
11791,0.010819,-0.020687,0.030308,0.0865,0.11768,-0.088247,-0.054792
11792,0.0059473,-0.018738,0.030957,0.064413,0.12353,-0.069083,-0.043423
11793,-0.00087364,-0.0044465,0.026085,0.038428,0.091372,-0.11618,-0.049595
11794,-0.0047713,0.01894,0.01764,0.010495,0.03518,-0.17789,-0.072656
11795,-0.0028225,0.046873,0.011469,-0.013866,-0.014516,-0.17854,-0.095717
11796,0.0043233,0.073182,0.0088706,-0.032055,-0.014516,-0.061613,-0.098316
11797,0.014068,0.095594,0.013743,-0.046996,0.053044,0.17874,-0.063237
11798,0.030957,0.11573,0.029009,-0.058689,0.1638,0.48634,0.013093
11799,0.05207,0.1336,0.048822,-0.062912,0.2554,0.7686,0.11021
11800,0.075131,0.14984,0.066037,-0.060313,0.26839,0.9336,0.19953
11801,0.090397,0.16348,0.074806,-0.058689,0.18946,0.931,0.26352
11802,0.092346,0.16965,0.072208,-0.053817,0.03453,0.7686,0.29275
11803,0.084876,0.16868,0.06019,-0.029132,-0.15905,0.50777,0.29178
11804,0.074806,0.15991,0.047523,0.025436,-0.3364,0.23201,0.27229
11805,0.066686,0.14724,0.036154,0.10339,-0.44554,0.014068,0.24793
11806,0.063113,0.13262,0.023812,0.17939,-0.44229,-0.11618,0.21577
11807,0.06019,0.11573,0.012119,0.23006,-0.31756,-0.19478,0.15926
11808,0.052395,0.093321,0.0017248,0.24111,-0.11488,-0.29255,0.066037
11809,0.040052,0.065062,-0.0054209,0.21447,0.10079,-0.45171,-0.053817
11810,0.020888,0.032257,-0.0083442,0.16315,0.29568,-0.66186,-0.1675
11811,-0.0044465,0.0017248,-0.0089938,0.10242,0.47789,-0.87298,-0.24383
11812,-0.03173,-0.021337,-0.0093186,0.054344,0.68317,-1.0328,-0.27241
11813,-0.054792,-0.038876,-0.010618,0.033556,0.92385,-1.1127,-0.26916
11814,-0.068434,-0.055441,-0.017114,0.03518,1.158,-1.112,-0.25585
11815,-0.068434,-0.073306,-0.022636,0.045574,1.312,-1.0516,-0.24675
11816,-0.055441,-0.089546,-0.026858,0.05207,1.3412,-0.96035,-0.24708
11817,-0.032055,-0.097341,-0.029457,0.052395,1.2522,-0.86129,-0.2539
11818,-0.0067202,-0.096692,-0.031406,0.049472,1.0963,-0.75183,-0.26137
11819,0.010819,-0.087922,-0.030431,0.044924,0.93879,-0.61151,-0.26267
11820,0.012443,-0.073955,-0.028482,0.032257,0.80595,-0.43806,-0.25747
11821,-0.0018481,-0.056741,-0.029132,0.012119,0.67992,-0.25325,-0.2474
11822,-0.021986,-0.037252,-0.034654,-0.0093186,0.53506,-0.09117,-0.23116
11823,-0.03303,-0.014191,-0.042449,-0.02361,0.36194,0.026085,-0.20063
11824,-0.027183,0.017965,-0.044723,-0.027183,0.18264,0.099167,-0.14574
11825,-0.0054209,0.053694,-0.038227,-0.020037,0.037454,0.14237,-0.063561
11826,0.027385,0.084551,-0.023935,-0.0015233,-0.054467,0.17777,0.038753
11827,0.062789,0.10371,-0.0050961,0.026085,-0.0824,0.22714,0.14464
11828,0.090722,0.11443,0.014392,0.053369,-0.044723,0.30769,0.23104
11829,0.10794,0.11866,0.029009,0.070909,0.053044,0.41975,0.28398
11830,0.11086,0.11638,0.034206,0.06961,0.18264,0.54545,0.30412
11831,0.10177,0.10631,0.032257,0.050771,0.30087,0.65589,0.30347
11832,0.087474,0.090397,0.027385,0.025436,0.36746,0.7202,0.29405
11833,0.072208,0.074157,0.021863,0.0043233,0.35771,0.72345,0.28073
11834,0.059541,0.061165,0.017965,-0.0099683,0.26644,0.67213,0.26287
11835,0.05207,0.05207,0.016991,-0.019063,0.10761,0.588,0.24046
11836,0.047523,0.045249,0.017965,-0.027508,-0.094093,0.49153,0.21155
11837,0.044275,0.044599,0.018615,-0.036278,-0.30587,0.40156,0.18459
11838,0.041351,0.049796,0.016666,-0.043423,-0.48841,0.32751,0.16413
11839,0.039078,0.061489,0.011794,-0.047321,-0.61898,0.27846,0.15471
11840,0.036154,0.073182,0.0023744,-0.04927,-0.69239,0.25215,0.15341
11841,0.029983,0.075456,-0.012242,-0.050569,-0.72097,0.24306,0.15893
11842,0.021863,0.06831,-0.028482,-0.053492,-0.72065,0.24013,0.16608
11843,0.016016,0.057917,-0.043423,-0.056741,-0.70278,0.24176,0.16835
11844,0.012443,0.045249,-0.052518,-0.059664,-0.67485,0.24338,0.15828
11845,0.0075714,0.034206,-0.050244,-0.062262,-0.64432,0.23429,0.1284
11846,-0.0041217,0.029983,-0.034654,-0.067459,-0.62028,0.2057,0.070584
11847,-0.018413,0.0433,-0.011917,-0.073955,-0.60956,0.15763,-0.010293
11848,-0.025559,0.076431,0.010819,-0.075904,-0.61411,0.099492,-0.096042
11849,-0.019388,0.11898,0.027709,-0.072656,-0.62775,0.045249,-0.16393
11850,-0.0031473,0.15146,0.033231,-0.067134,-0.63522,0.011794,-0.19706
11851,0.012443,0.15893,0.030308,-0.067459,-0.61508,0.0046481,-0.19933
11852,0.020564,0.13717,0.01764,-0.073955,-0.55207,0.015692,-0.18212
11853,0.01829,0.092346,-0.0028225,-0.0837,-0.44261,0.025436,-0.15873
11854,0.0075714,0.039402,-0.02361,-0.093119,-0.30359,0.023162,-0.13372
11855,-0.0044465,-0.0063954,-0.038876,-0.096042,-0.17107,0.012768,-0.11033
11856,-0.011267,-0.034978,-0.046996,-0.093444,-0.085324,0.009845,-0.0837
11857,-0.011592,-0.045047,-0.047971,-0.083375,-0.06681,0.027385,-0.050244
11858,-0.0067202,-0.044723,-0.042774,-0.066485,-0.10189,0.075131,-0.0034721
11859,0.0033489,-0.042124,-0.030431,-0.044723,-0.15905,0.14237,0.053044
11860,0.016666,-0.039201,-0.010943,-0.020687,-0.20972,0.2135,0.10956
11861,0.030633,-0.039526,0.011794,0.0075714,-0.23603,0.28073,0.15698
11862,0.042326,-0.045697,0.036479,0.045249,-0.24058,0.3392,0.19466
11863,0.047523,-0.061937,0.058241,0.084226,-0.2474,0.36713,0.22162
11864,0.041676,-0.086623,0.072858,0.10989,-0.2867,0.33725,0.22909
11865,0.025436,-0.11196,0.076755,0.12028,-0.3744,0.23429,0.21772
11866,0.0026992,-0.13275,0.072533,0.12125,-0.50173,0.070259,0.19271
11867,-0.021986,-0.14184,0.066037,0.11606,-0.6349,-0.12365,0.15536
11868,-0.046022,-0.14087,0.057592,0.10859,-0.73331,-0.31399,0.11151
11869,-0.061288,-0.1243,0.046873,0.10404,-0.76352,-0.47119,0.069285
11870,-0.062262,-0.093119,0.036479,0.10924,-0.7174,-0.56376,0.033556
11871,-0.046347,-0.04927,0.033231,0.12937,-0.60631,-0.57936,0.003024
11872,-0.014191,0.00075039,0.0433,0.15666,-0.46145,-0.53616,-0.023285
11873,0.025111,0.050121,0.064737,0.17387,-0.30782,-0.45203,-0.039526
11874,0.061814,0.088773,0.088124,0.16121,-0.15905,-0.33575,-0.034654
11875,0.089098,0.10989,0.10794,0.11606,-0.010618,-0.19706,-0.0011985
11876,0.10534,0.11281,0.11866,0.063763,0.14496,-0.054792,0.054993
11877,0.11054,0.10014,0.1245,0.036479,0.30607,0.063763,0.11248
11878,0.10729,0.076755,0.12678,0.051745,0.45646,0.14042,0.15309
11879,0.098517,0.048497,0.12678,0.099817,0.58021,0.17485,0.1716
11880,0.089423,0.019589,0.1232,0.15666,0.66336,0.19434,0.17322
11881,0.087799,-0.007045,0.11606,0.18881,0.70201,0.22097,0.17387
11882,0.09397,-0.028482,0.10989,0.18492,0.68837,0.2502,0.18329
11883,0.10631,-0.0405,0.10761,0.16543,0.61139,0.26774,0.20116
11884,0.11995,-0.043099,0.10989,0.15861,0.47042,0.26287,0.22292
11885,0.12775,-0.034654,0.11768,0.17712,0.28366,0.24273,0.24825
11886,0.12872,-0.014516,0.1336,0.2096,0.089098,0.24111,0.27359
11887,0.1284,0.019589,0.15536,0.23689,-0.063886,0.28821,0.29373
11888,0.1284,0.066362,0.17517,0.24566,-0.14801,0.3863,0.30769
11889,0.12775,0.1219,0.19304,0.23169,-0.1701,0.52109,0.31094
11890,0.1232,0.17874,0.20083,0.20148,-0.15451,0.65621,0.29405
11891,0.11346,0.22747,0.18979,0.16153,-0.12235,0.73546,0.24825
11892,0.097218,0.25053,0.15731,0.11931,-0.089546,0.71013,0.17322
11893,0.074157,0.23494,0.10664,0.080003,-0.068758,0.57306,0.080653
11894,0.042326,0.18394,0.048497,0.045249,-0.068434,0.35674,-0.0060706
11895,0.0049729,0.11606,-0.0060706,0.019914,-0.0824,0.12775,-0.067784
11896,-0.034329,0.049472,-0.046347,0.0062721,-0.096367,-0.050244,-0.10091
11897,-0.066485,0.0026992,-0.063237,0.00075039,-0.098641,-0.15061,-0.11326
11898,-0.080451,-0.011917,-0.059664,-0.0015233,-0.070707,-0.18342,-0.12105
11899,-0.073631,0.0056225,-0.042449,-0.0080194,0.0026992,-0.16977,-0.13015
11900,-0.051219,0.044275,-0.018088,-0.020037,0.12385,-0.13924,-0.13567
11901,-0.027833,0.082602,0.0052977,-0.030756,0.27619,-0.123,-0.13372
11902,-0.011267,0.098517,0.01894,-0.0405,0.44444,-0.13989,-0.13015
11903,-0.0034721,0.081952,0.011794,-0.047321,0.61691,-0.19219,-0.1321
11904,0.00042559,0.038428,-0.010943,-0.053817,0.77737,-0.26299,-0.14606
11905,0.0033489,-0.013541,-0.036927,-0.059339,0.8956,-0.32341,-0.17205
11906,0.0072465,-0.057715,-0.055766,-0.061288,0.93652,-0.35751,-0.19738
11907,0.012443,-0.088572,-0.064536,-0.059989,0.88033,-0.36109,-0.20193
11908,0.018615,-0.10936,-0.06616,-0.059989,0.74261,-0.33802,-0.18179
11909,0.024461,-0.12527,-0.06681,-0.064211,0.55812,-0.29093,-0.14119
11910,0.029658,-0.13437,-0.063561,-0.067784,0.35934,-0.22661,-0.086623
11911,0.031932,-0.12852,-0.054467,-0.061288,0.17745,-0.14606,-0.028807
11912,0.029983,-0.10384,-0.040175,-0.0405,0.037129,-0.039201,0.01894
11913,0.02641,-0.072006,-0.027833,-0.017439,-0.047646,0.10534,0.049472
11914,0.019914,-0.043748,-0.020362,-0.0076946,-0.073306,0.28008,0.058566
11915,0.011794,-0.028482,-0.021337,-0.01614,-0.043099,0.45288,0.037454
11916,0.0014,-0.026533,-0.029457,-0.036278,0.036154,0.58118,-0.013866
11917,-0.013866,-0.029457,-0.043748,-0.058365,0.14659,0.64257,-0.078827
11918,-0.032055,-0.029457,-0.059014,-0.075579,0.2606,0.64842,-0.13047
11919,-0.050894,-0.023935,-0.069083,-0.085973,0.35609,0.63055,-0.15386
11920,-0.064861,-0.012567,-0.074605,-0.088896,0.42332,0.60262,-0.15061
11921,-0.073306,0.0014,-0.078827,-0.083375,0.46068,0.55585,-0.12268
11922,-0.076554,0.010819,-0.0824,-0.072331,0.47335,0.46393,-0.084999
11923,-0.072331,0.018615,-0.080127,-0.061288,0.46587,0.31419,-0.052518
11924,-0.062912,0.030308,-0.068758,-0.04927,0.43469,0.11638,-0.038227
11925,-0.051219,0.049472,-0.04862,-0.039201,0.36713,-0.10449,-0.046347
11926,-0.042124,0.073832,-0.027183,-0.030431,0.25345,-0.32276,-0.068758
11927,-0.038227,0.096244,-0.011592,-0.023285,0.098517,-0.51634,-0.096042
11928,-0.042449,0.11346,0.00010078,-0.018088,-0.079477,-0.6755,-0.12495
11929,-0.051219,0.12223,0.010495,-0.015815,-0.24903,-0.80087,-0.15321
11930,-0.053492,0.12028,0.022837,-0.015815,-0.37148,-0.89312,-0.17757
11931,-0.039526,0.11054,0.033556,-0.015165,-0.4215,-0.95581,-0.19413
11932,-0.0080194,0.096893,0.038428,-0.010943,-0.41078,-0.99511,-0.19836
11933,0.031282,0.076431,0.03453,0.0010752,-0.37473,-1.011,-0.18991
11934,0.059216,0.047523,0.025761,0.01764,-0.34322,-0.99836,-0.17075
11935,0.055643,0.011469,0.014392,0.028034,-0.31951,-0.95288,-0.14249
11936,0.019264,-0.025884,-0.00022403,0.01894,-0.29645,-0.87558,-0.10871
11937,-0.039201,-0.059014,-0.01484,-0.0028225,-0.27436,-0.77619,-0.067134
11938,-0.094093,-0.079152,-0.021986,-0.020687,-0.26981,-0.67615,-0.026858
11939,-0.12073,-0.078178,-0.017764,-0.019712,-0.2906,-0.59657,0.012119
11940,-0.10968,-0.04862,-0.0015233,0.0095202,-0.32211,-0.54168,0.051096
11941,-0.068434,0.0036737,0.01894,0.058891,-0.33088,-0.49003,0.091372
11942,-0.011267,0.063438,0.03583,0.10599,-0.2893,-0.41533,0.1297
11943,0.042651,0.10859,0.046873,0.13587,-0.19348,-0.31236,0.15991
11944,0.077405,0.13035,0.050446,0.15016,-0.060638,-0.2029,0.1781
11945,0.089748,0.1284,0.051745,0.16056,0.081952,-0.11845,0.18264
11946,0.082277,0.10696,0.058241,0.18069,0.20473,-0.084674,0.17907
11947,0.066037,0.073832,0.073507,0.22032,0.28593,-0.11196,0.17225
11948,0.05142,0.042001,0.092671,0.26839,0.31192,-0.19121,0.17062
11949,0.04395,0.022512,0.11021,0.30315,0.27261,-0.30294,0.17582
11950,0.041027,0.015367,0.12125,0.30315,0.17842,-0.4189,0.18297
11951,0.035505,0.014068,0.11703,0.25735,0.057267,-0.4988,0.18459
11952,0.022188,0.0078962,0.092996,0.17777,-0.059664,-0.51309,0.17257
11953,0.0049729,-0.0047713,0.057267,0.083901,-0.14509,-0.45171,0.14399
11954,-0.0050961,-0.018088,0.022512,0.0039985,-0.18926,-0.32341,0.10371
11955,-0.0044465,-0.018088,0.0052977,-0.036602,-0.20128,-0.14964,0.055643
11956,0.0039985,0.00010078,0.0036737,-0.048296,-0.2081,0.033556,0.00042559
11957,0.016016,0.028684,0.0085458,-0.06551,-0.2435,0.19109,-0.058365
11958,0.023162,0.056292,0.0088706,-0.10741,-0.32406,0.31354,-0.10741
11959,0.024137,0.073832,-0.0037969,-0.16555,-0.43514,0.4178,-0.13275
11960,0.023812,0.080003,-0.02361,-0.21395,-0.54623,0.51817,-0.13242
11961,0.026085,0.078704,-0.042124,-0.23149,-0.62223,0.60359,-0.11391
11962,0.032906,0.074157,-0.048945,-0.21265,-0.6336,0.64939,-0.090845
11963,0.041676,0.069285,-0.045372,-0.16295,-0.58065,0.64387,-0.073631
11964,0.045899,0.063113,-0.034654,-0.097991,-0.48289,0.59677,-0.067134
11965,0.044275,0.055643,-0.018738,-0.030106,-0.36726,0.53149,-0.068109
11966,0.041027,0.047847,-0.0028225,0.031282,-0.2487,0.47497,-0.069083
11967,0.045249,0.0433,0.013093,0.087474,-0.14022,0.44736,-0.054142
11968,0.063763,0.044924,0.030308,0.14042,-0.063886,0.44704,-0.015815
11969,0.092671,0.053694,0.050446,0.18362,-0.021337,0.44996,0.038428
11970,0.12028,0.065712,0.072208,0.21252,0.0059473,0.4308,0.093321
11971,0.13425,0.075456,0.090397,0.22324,0.03583,0.38402,0.14204
11972,0.131,0.07773,0.099492,0.20733,0.081952,0.32913,0.18329
11973,0.11671,0.071558,0.095594,0.17192,0.15828,0.2921,0.21642
